Release 12.3 - par M.70d (lin64)
Copyright (c) 1995-2010 Xilinx, Inc.  All rights reserved.

Wed Oct 10 15:20:33 2012


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       opb_hwt_zero_map.ncd
OUTPUT FILE:      opb_hwt_zero_pad.txt
PART TYPE:        xc6vlx240t
SPEED GRADE:      -1
PACKAGE:          ff1156

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name              |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|AE33      |Tthrd2intrfc_address<19> |IOB      |IO_L10P_MRCC_13           |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE34      |Tthrd2intrfc_address<15> |IOB      |IO_L8P_SRCC_13            |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AF1       |                         |OPAD     |MGTTXP1_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF2       |                         |OPAD     |MGTTXN1_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF3       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AF4       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AF5       |                         |IPAD     |MGTRXP1_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF6       |                         |IPAD     |MGTRXN1_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF7       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AF8       |                         |         |TMS_0                     |         |           |              |          |         |           |         |         |          |           |                |
|AF9       |Tintrfc2thrd_S_Data<40>  |IOB      |IO_L16P_A21_34            |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AF10      |Tintrfc2thrd_value<27>   |IOB      |IO_L16N_A20_34            |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AF11      |Tintrfc2thrd_S_Data<46>  |IOB      |IO_L4P_33                 |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AF12      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AF13      |Ttimer<16>               |IOB      |IO_L12P_VRN_33            |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
